timestamp,filename_input,filename_output,image_width,image_height,latency_ms,num_detections,detected_classes,average_confidence,low_confidence_flag
2026-06-13T15:51:28.812461+00:00,image1.jpg,,360,360,53,2,helmet;vest,0.8175,False
2026-06-13T15:52:30.053611+00:00,sample_data/example_images/image1.jpg,experiments/yolov11n_baseline/inference/image1.jpg,360,360,56,2,helmet;vest,0.8175,False
2026-06-13T15:52:30.111577+00:00,sample_data/example_images/image2.jpg,experiments/yolov11n_baseline/inference/image2.jpg,2560,1920,29,11,helmet;pants;vest,0.7091,True
2026-06-13T16:48:03.258189+00:00,image1.jpg,,360,360,150,2,helmet;vest,0.8175,False
2026-06-13T16:48:03.345476+00:00,image2.jpg,,2560,1920,50,11,helmet;pants;vest,0.7091,True
2026-06-13T16:50:14.163167+00:00,image1.jpg,,360,360,92,2,helmet;vest,0.8175,False
2026-06-13T16:52:01.779998+00:00,images,,275,183,63,2,helmet;vest,0.9039,False
2026-06-13T16:52:20.302957+00:00,image2.jpg,,2560,1920,58,11,helmet;pants;vest,0.7091,True
2026-06-13T17:03:10.024859+00:00,webcam_frame.jpg,,640,480,55,0,,0.0,False
2026-06-13T17:03:10.761750+00:00,webcam_frame.jpg,,640,480,51,0,,0.0,False
2026-06-13T17:03:11.524965+00:00,webcam_frame.jpg,,640,480,64,1,helmet,0.3265,True
2026-06-13T17:03:12.266236+00:00,webcam_frame.jpg,,640,480,55,1,helmet,0.7349,False
2026-06-13T17:03:13.022812+00:00,webcam_frame.jpg,,640,480,60,1,helmet,0.7662,False
2026-06-13T17:03:13.767323+00:00,webcam_frame.jpg,,640,480,56,1,helmet,0.8095,False
2026-06-13T17:03:14.508356+00:00,webcam_frame.jpg,,640,480,47,1,helmet,0.8091,False
2026-06-13T17:03:15.271711+00:00,webcam_frame.jpg,,640,480,59,1,helmet,0.8002,False
2026-06-13T17:03:16.021427+00:00,webcam_frame.jpg,,640,480,58,1,helmet,0.7902,False
2026-06-13T17:03:16.769246+00:00,webcam_frame.jpg,,640,480,57,1,helmet,0.8965,False
2026-06-13T17:03:17.511975+00:00,webcam_frame.jpg,,640,480,52,1,helmet,0.8523,False
2026-06-13T17:03:18.271595+00:00,webcam_frame.jpg,,640,480,60,1,helmet,0.7053,False
2026-06-13T17:03:19.008936+00:00,webcam_frame.jpg,,640,480,48,1,helmet,0.7422,False
2026-06-13T17:03:19.762149+00:00,webcam_frame.jpg,,640,480,52,1,helmet,0.7238,False
2026-06-13T17:03:20.523333+00:00,webcam_frame.jpg,,640,480,60,1,helmet,0.8249,False
2026-06-13T17:03:21.267121+00:00,webcam_frame.jpg,,640,480,54,1,helmet,0.758,False
2026-06-13T17:03:22.009382+00:00,webcam_frame.jpg,,640,480,47,1,helmet,0.7087,False
2026-06-13T17:03:22.774184+00:00,webcam_frame.jpg,,640,480,63,1,helmet,0.7686,False
2026-06-13T17:03:23.519554+00:00,webcam_frame.jpg,,640,480,58,1,helmet,0.7682,False
2026-06-13T17:03:24.256277+00:00,webcam_frame.jpg,,640,480,44,0,,0.0,False
2026-06-13T17:03:25.014835+00:00,webcam_frame.jpg,,640,480,54,1,helmet,0.605,False
2026-06-13T17:03:25.771669+00:00,webcam_frame.jpg,,640,480,61,1,helmet,0.7103,False
2026-06-13T17:03:26.517788+00:00,webcam_frame.jpg,,640,480,55,0,,0.0,False
2026-06-13T17:03:27.261738+00:00,webcam_frame.jpg,,640,480,52,0,,0.0,False
2026-06-13T17:03:29.192502+00:00,webcam_frame.jpg,,640,480,65,1,helmet,0.794,False
2026-06-13T17:03:29.502464+00:00,webcam_frame.jpg,,640,480,43,0,,0.0,False
